"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Robust Proactive Monitoring via Jamming With Deterministically Bounded Channel Errors","S. Huang; Q. Zhang; Q. Li; J. Qin","School of Electronics and Information Technology, Sun Yat-sen University, Guangzhou, Guangdong, China; School of Electronics and Information Technology, Sun Yat-sen University, Guangzhou, Guangdong, China; School of Data and Computer Science, Sun Yat-sen University, Guangzhou, Guangdong, China; Xinhua College of Sun Yat-sen University, Guangzhou, Guangdong, China",IEEE Signal Processing Letters,"12 Apr 2018","2018","25","5","690","694","Considering that a legitimate full-duplex monitor aims to intercept the suspicious wireless transmission, we study the robust jamming design problem where imperfect channel state information is assumed. We model channel estimation errors as deterministically bounded and define the successful monitoring event as that the signal-to-interference-plus-noise ratio (SINR) at the legitimate monitor is higher than the SINR at the suspicious receiver. To increase the worst-case probability of successful monitoring, we propose a robust proactive monitoring via jamming scheme. From simulation results, our proposed robust scheme is superior to the nonrobust one.","1558-2361","","10.1109/LSP.2018.2815553","National Natural Science Foundation of China(grant numbers:61672549,61472458); Natural Science Foundation of Guangdong Province(grant numbers:2015A030310264); Guangzhou Science and Technology Program(grant numbers:201607010098,201804010445); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8322213","Deterministically bounded model;full-duplex;jamming;proactive monitoring","Monitoring;Jamming;Receivers;Optimization;Transmitters;Robustness;Interference","","17","","17","IEEE","22 Mar 2018","","","IEEE","IEEE Journals"
"Statistical Parametric Speech Synthesis Using Generalized Distillation Framework","Z. -C. Liu; Z. -H. Ling; L. -R. Dai","National Engineering Laboratory of Speech and Language Information Processing, University of Science and Technology of China, Hefei, China; National Engineering Laboratory of Speech and Language Information Processing, University of Science and Technology of China, Hefei, China; National Engineering Laboratory of Speech and Language Information Processing, University of Science and Technology of China, Hefei, China",IEEE Signal Processing Letters,"12 Apr 2018","2018","25","5","695","699","This letter proposes an improved statistical parametric speech synthesis (SPSS) method which utilizes auxiliary information for acoustic modeling under generalized distillation framework. In conventional SPSS, acoustic models are trained using context features as input and acoustic features as output. In our proposed method, two acoustic models, so-called teacher and student, are involved. Both of them are recurrent neural networks (RNN) with bidirectional long short-term memory (BLSTM) units. The teacher, which aims to provide the student with additional knowledge, employs auxiliary features (e.g., articulatory features or spectra of short-time Fourier transform) in addition to the conventional input and output of acoustic models. The student, which serves as the final acoustic model for synthesis, adopts a multitask learning architecture which uses the outcome of the teacher as the target of its secondary task. Experimental results show that this method can achieve better accuracy of acoustic feature prediction and produce more natural synthetic speech than conventional BLSTM-RNN-based acoustic modeling with single-task or multitask learning.","1558-2361","","10.1109/LSP.2018.2819886","National Key Research and Development Program(grant numbers:2016YFB1001303); National Nature Science Foundation of China(grant numbers:U1636201); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8327859","Articulatory features;BLSTM–RNN;distillation learning;multitask learning;speech synthesis","Acoustics;Task analysis;Hidden Markov models;Speech synthesis;Recurrent neural networks;Training;Context modeling","","6","","31","IEEE","29 Mar 2018","","","IEEE","IEEE Journals"
"Adaptive Graph-Based Total Variation for Tomographic Reconstructions","F. Mahmood; N. Shahid; U. Skoglund; P. Vandergheynst","Department of Biomedical Engineering, Johns Hopkins University, Baltimore, MD, USA; Signal Processing Laboratory 2 (LTS2), École Polytechnique Fédérale de Lausanne, Lausanne, Switzerland; Structural Cellular Biology Unit, Okinawa Institute of Science and Technology, Onna, Japan; Signal Processing Laboratory 2 (LTS2), École Polytechnique Fédérale de Lausanne, Lausanne, Switzerland",IEEE Signal Processing Letters,"18 Apr 2018","2018","25","5","700","704","Sparsity exploiting image reconstruction (SER) methods have been extensively used with total variation (TV) regularization for tomographic reconstructions. Local TV methods fail to preserve texture details and often create additional artifacts due to over-smoothing. Nonlocal TV (NLTV) methods have been proposed as a solution to this but they either lack continuous updates due to computational constraints or limit the locality to a small region. In this letter, we propose adaptive graph-based TV. The proposed method goes beyond spatial similarity between different regions of an image being reconstructed by establishing a connection between similar regions in the entire image regardless of spatial distance. As compared to NLTV, the proposed method is computationally efficient and involves updating the graph prior during every iteration making the connection between similar regions stronger. Moreover, it promotes sparsity in the wavelet and graph gradient domains. Since TV is a special case of graph TV, the proposed method can also be seen as a generalization of SER and TV methods.","1558-2361","","10.1109/LSP.2018.2816582","Japanese Government OIST Subsidy for Operations(grant numbers:5020S7010020); OIST PhD Fellowship; Swiss National Science Foundation(grant numbers:200021_154350/1); Japanese Government OIST Subsidy for Operations (Skoglund U.)(grant numbers:5020S7010020); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8318649","Graphs;iterative image reconstruction;nonlocal total variation;tomography;total variation","Image reconstruction;TV;Signal processing algorithms;Subspace constraints;Computed tomography;Compressed sensing","","31","","43","OAPA","16 Mar 2018","","","IEEE","IEEE Journals"
"Reconstruction for Spatially Distributed Single-Pixel Imaging Based on Pattern Filtering","T. Nobunaga; H. Tanaka; Y. Tadokoro","Toyota Central Research and Development Laboratories, Inc., Nagakute, Japan; Toyota Central Research and Development Laboratories, Inc., Nagakute, Japan; Toyota Central Research and Development Laboratories, Inc., Nagakute, Japan",IEEE Signal Processing Letters,"17 Apr 2018","2018","25","5","705","709","We propose an image sensing scheme using tiny spatially distributed sensor nodes in conjunction with compressive sampling. This scheme permits fast image acquisition due to simultaneous photographing at each node and size reduction of the sensor nodes due to a simple imaging architecture. Analysis suggests that reconstruction error occurs because different scenes are taken at each node. To address this issue, we introduce two filtering processes in the reconstruction: 1) a reduced-randomized filter; and 2) an unbiased filter. The reconstruction examples demonstrate that such filtering processes effectively reduce the error. The proposed method is potentially useful in forthcoming sensors based on ultrasmall-scale devices.","1558-2361","","10.1109/LSP.2018.2816579","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8318684","Imaging;nanoelectromechanical systems (NEMS);reconstruction;single-pixel camera","Image reconstruction;Cameras;Radio frequency;Sensors;Image coding;Receivers","","9","","14","IEEE","16 Mar 2018","","","IEEE","IEEE Journals"
"A Low-Complexity LS Turbo Channel Estimation Technique for MU-MIMO Systems","Y. Takano; H. -J. Su","Kobe University, Kobe, Japan; National Taiwan University, Taipei, Taiwan",IEEE Signal Processing Letters,"17 Apr 2018","2018","25","5","710","714","Turbo channel estimation algorithms can improve estimation accuracy in multiuser (MU) multi-input multi-output (MIMO) systems. However, the conventional least squares (LS) turbo channel estimation technique based on the maximum likelihood approach is difficult to be performed in large MU-MIMO systems since it requires a cubic complexity order O(κ3 NT3 NR3) for a system constant κ and numbers of NT-transmit and NR-receive antennas. This is because the conventional technique computes inversion of a covariance matrix whose size is proportional to κNT NR. We propose a new low-complexity LS estimation technique that requires a complexity order O(κ3 NT3) only by utilizing algebraic property on the covariance matrix. Simulation results shown in this letter verify that the proposed technique significantly reduces processing time without sacrificing the estimation performance.","1558-2361","","10.1109/LSP.2018.2820811","Japan Society for the Promotion of Science(grant numbers:17K06423); Telecommunications Advancement Foundation; MediaTek, Inc.; Science and Technology (MOST), Taiwan(grant numbers:105-2622-8-002-002,106-2221-E-002-030); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8327885","Maximum likelihood (ML) estimation;singular value decomposition (SVD);turbo channel estimation","Channel estimation;Covariance matrices;Estimation;Complexity theory;Receivers;Signal to noise ratio;MIMO communication","","8","","9","IEEE","29 Mar 2018","","","IEEE","IEEE Journals"
"Design of Optimal Fixed-Rate Unrestricted Polar Quantizer for Bivariate Circularly Symmetric Sources","H. Wu; S. Dumitrescu","Department of Electrical and Computer Engineering, McMaster University, Hamilton, ON, Canada; Department of Electrical and Computer Engineering, McMaster University, Hamilton, ON, Canada",IEEE Signal Processing Letters,"17 Apr 2018","2018","25","5","715","719","This letter presents an algorithm for the design of fixed-rate unrestricted polar quantizer (FUPQ) for bivariate circularly symmetric sources. The proposed algorithm is globally optimal for the class of FUPQs with the magnitude quantizer thresholds restricted to some predefined finite set. The solution algorithm is based on dynamic programming, which is further accelerated by exploiting the monotonicity property of the cost function. The time complexity of the accelerated algorithm is O(KN2 ), where N is the number of target qunatizer levels and K is the size of the predefined set of possible thresholds. The experimental results show that our approach outperforms the previous tractable designs when the total number of quantizer levels ranges between 25 and 256.","1558-2361","","10.1109/LSP.2018.2820642","Natural Sciences and Engineering Research Council of Canada(grant numbers:Discovery Grant); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8327451","Dynamic programming;fixed-rate quantizer;globally optimal algorithm;unrestricted polar quantization","Signal processing algorithms;Heuristic algorithms;Dynamic programming;Time complexity;Distortion;Minimization;Linear programming","","4","","9","IEEE","28 Mar 2018","","","IEEE","IEEE Journals"
"Learning Discrete Matrix Factorization Models","D. M. Nguyen; E. Tsiligianni; N. Deligiannis","Department of Electronics and Informatics (ETRO), Vrije Universiteit Brussel, Brussels, Belgium; Department of Electronics and Informatics (ETRO), Vrije Universiteit Brussel, Brussels, Belgium; Department of Electronics and Informatics (ETRO), Vrije Universiteit Brussel, Brussels, Belgium",IEEE Signal Processing Letters,"18 Apr 2018","2018","25","5","720","724","Matrix factorization is among the most popular approaches for matrix completion, with recent advances including gradient-based and deep-learning-based methods. Even though many applications involve matrices with discrete values, most of the existing matrix factorization models focus on the continuous domain. Discretization is applied as an additional step, often using a heuristic mapping that results in sub-optimal solutions, which either do not take into account the structure of the matrix or introduce significant quantization errors. In this letter, we propose a novel method that allows gradient-based and deep-learning-based methods to jointly learn both the matrix factorization model and a discretization operator. By introducing a loss function that accounts for the reconstruction error with respect to the discrete predictions, we obtain a discrete matrix completion algorithm with high reconstruction accuracy. Experiments using well-known datasets show the improvement obtained by the proposed algorithm over the state of the art.","1558-2361","","10.1109/LSP.2018.2823268","Fonds Wetenschappelijk Onderzoek; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8331131","Big data;continuous approximation;deep neural networks;matrix factorization","Quantization (signal);Signal processing algorithms;Optimization;Training;Big Data;Prediction algorithms;Matrix converters","","6","","41","IEEE","4 Apr 2018","","","IEEE","IEEE Journals"
"Efficient Bayesian Model Selection in PARAFAC via Stochastic Thermodynamic Integration","T. H. Nguyen; U. Şimşekli; G. Richard; A. T. Cemgil","LTCI, Télécom ParisTech, Université Paris-Saclay, Paris, France; LTCI, Télécom ParisTech, Université Paris-Saclay, Paris, France; LTCI, Télécom ParisTech, Université Paris-Saclay, Paris, France; Department of Computer Engineering, Boğaziçi University, Istanbul, Turkey",IEEE Signal Processing Letters,"18 Apr 2018","2018","25","5","725","729","Parallel factor analysis (PARAFAC) is one of the most popular tensor factorization models. Even though it has proven successful in diverse application fields, the performance of PARAFAC usually hinges up on the rank of the factorization, which is typically specified manually by the practitioner. In this study, we develop a novel parallel and distributed Bayesian model selection technique for rank estimation in large-scale PARAFAC models. The proposed approach integrates ideas from the emerging field of stochastic gradient Markov Chain Monte Carlo, statistical physics, and distributed stochastic optimization. As opposed to the existing methods, which are based on some heuristics, our method has a clear mathematical interpretation, and has significantly lower computational requirements, thanks to data subsampling and parallelization. We provide formal theoretical analysis on the bias induced by the proposed approach. Our experiments on synthetic and large-scale real datasets show that our method is able to find the optimal model order while being significantly faster than the state-of-the-art.","1558-2361","","10.1109/LSP.2018.2822550","Agence Nationale de la Recherche(grant numbers:ANR-16-CE23-0014); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8329511","Bayesian model selection;Markov chain monte carlo;parallel factor analysis (PARAFAC);tensor factorization","Computational modeling;Stochastic processes;Tensile stress;Signal processing algorithms;Mathematical model;Bayes methods;Approximation algorithms","","2","","33","IEEE","2 Apr 2018","","","IEEE","IEEE Journals"
"Wavelet Tree Support Detection for Compressed Sensing MRI Reconstruction","B. Deka; S. Datta; S. Handique","Department of Electronics and Communication Engineering, Tezpur University, Tezpur, India; Department of Electronics and Communication Engineering, Tezpur University, Tezpur, India; Department of Radiology and Imaging, GNRC, Guwahati, India",IEEE Signal Processing Letters,"20 Apr 2018","2018","25","5","730","734","A priori knowledge of the signal/image support based on its statistical and structural information in the transformed domain improves the quality of compressed sensing (CS) reconstruction. Hidden Markov tree models the wavelet domain support of magnetic resonance images obtained from undersampled k-space data very well. With the support information, parent-child pairs in the wavelet tree are detected accurately, and hence, iterative regularization problems for CS-based magnetic resonance imaging reconstruction are solved with high throughputs. Simulation results with artificial and real MRI datasets show significant improvements over existing methods in terms of just noticeable difference scanning besides other objective and subjective metrics.","1558-2361","","10.1109/LSP.2018.2824251","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8332534","Compressed sensing magnetic resonance imaging (CS-MRI);hidden Markov tree (HMT);just noticeable difference scanning (JNDS);wavelet tree support","Image reconstruction;Hidden Markov models;Wavelet domain;Magnetic resonance imaging;Data models;Training;Computational complexity","","17","","32","IEEE","6 Apr 2018","","","IEEE","IEEE Journals"
"SPL EDICS","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","735","735","Presents the EDICS (Editors' information classification scheme) subject categories for this issue of the publication.","1558-2361","","10.1109/LSP.2018.2837841","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363072","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"IEEE Signal Processing Letters information for authors","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","736","737","These instructions give guidelines for preparing papers for this publication. Presents information for authors publishing in this journal.","1558-2361","","10.1109/LSP.2018.2837842","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363021","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"Introducing IEEE Collabratec","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","738","738","Advertisement, IEEE. IEEE Collabratec is a new, integrated online community where IEEE members, researchers, authors, and technology professionals with similar fields of interest can network and collaborate, as well as create and manage content. Featuring a suite of powerful online networking and collaboration tools, IEEE Collabratec allows you to connect according to geographic location, technical interests, or career pursuits. You can also create and share a professional identity that showcases key accomplishments and participate in groups focused around mutual interests, actively learning from and contributing to knowledgeable communities. All in one place! Learn about IEEE Collabratec at ieeecollabratec.org.","1558-2361","","10.1109/LSP.2018.2837843","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363078","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"IEEE Signal Processing Society Board of Governors","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","C3","C3","Presents a listing of the SPS society Board of Governors.","1558-2361","","10.1109/LSP.2018.2837844","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363107","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"Blank page","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","C4","C4","This page or pages intentionally left blank.","1558-2361","","10.1109/LSP.2018.2837845","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363133","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
